code,emid
CO00475,83993049
CO00041,49865466
CO00721,87285776
CO00320,59534148
CO00640,67064636
CO00790,66124699
CO00690,19437555
CO00720,48841247
CO00507,71660720
CO00337,57194491
CO00637,58542046
CO00095,13385157
CO00073,74922654
CO00289,15972932
CO00891,
CO00876,62132891
CO00722,37497110
CO00038,60991481
CO00339,62525004
CO00734,89693547
CO00119,60856124
CO00141,61714912
CO00876,87949590
CO00584,86088905
CO00214,49424082
CO00582,76872879
CO00565,67842222
CO00378,76930087
CO00391,66351837
CO00891,82371559
CO00762,74058389
CO00678,32573564
CO00312,18188431
CO00542,15481487
CO00227,59420166
CO00709,70764335
CO00438,22812672
CO00335,83386806
CO00091,34151322
CO00089,25300855
CO00475,52505376
CO00177,51378655
CO00627,69262229
CO00673,
CO00183,66716801
CO00846,56006509
CO00022,68224376
CO00403,
CO00176,32170712
CO00123,63361770
CO00718,
CO00672,18565949
CO00449,15026874
CO00410,
CO00512,56840191
CO00684,46963036
CO00241,31743457
CO00121,14849888
CO00736,42943513
CO00879,41883505
CO00506,31050800
CO00142,21345604
CO00824,81058987
CO00557,48732062
CO00886,76910162
CO00506,59440042
CO00142,
CO00090,21353551
CO00155,58669206
CO00698,27932881
CO00280,33521923
CO00134,
CO00159,17370692
CO00076,63249898
CO00556,26433519
CO00799,38192064
CO00835,85016035
CO00715,23691643
CO00180,36537639
CO00391,86076195
CO00210,42889202
CO00240,63821668
CO00361,67666495
CO00245,50365410
CO00013,11168522
CO00836,
CO00852,46816341
CO00885,
CO00584,67889189
CO00389,22206923
CO00254,29736127
CO00342,
CO00623,20359020
CO00471,11636081
CO00379,
CO00807,18039535
CO00490,72804582
CO00794,11833890
CO00821,69121502
CO00522,25240373
CO00067,30889060
CO00131,53087493
CO00261,29398996
CO00897,32586891
CO00537,35532151
CO00811,69196567
CO00271,58661628
CO00119,66667779
CO00600,29443646
CO00800,58588407
CO00898,78133971
CO00474,52599156
CO00733,87244592
CO00590,39176721
CO00132,86306739
CO00538,33705880
CO00778,57800667
CO00671,52146851
CO00868,62654186
CO00009,45488804
CO00691,55154561
CO00589,17784539
CO00793,35855865
CO00871,44747317
CO00439,29581008
CO00590,77375567
CO00881,63294578
CO00232,89887443
CO00472,75335233
CO00157,
CO00894,53731626
CO00584,27392478
CO00689,66194316
CO00763,84529345
CO00018,35205587
CO00705,32945336
CO00829,78333845
CO00527,60572754
CO00485,79196708
CO00719,85069038
CO00416,49319154
CO00886,29509019
CO00038,39091006
CO00479,23959205
CO00522,89438646
CO00528,60387369
CO00581,58624706
CO00693,
CO00635,34964730
CO00387,10613919
CO00733,
CO00513,55693223
CO00444,34234644
CO00152,40953936
CO00358,47582726
CO00305,64594700
CO00817,32633730
CO00568,70981488
CO00062,26900617
CO00316,65175973
CO00772,85652665
CO00558,77063628
CO00027,32211078
CO00488,76303024
CO00050,33966580
CO00160,31031020
CO00557,28486671
CO00348,47039509
CO00013,24355398
CO00331,
CO00216,81059989
CO00758,74001737
CO00122,68771980
CO00625,21951897
CO00713,
CO00283,12357379
CO00365,28799971
CO00161,24333023
CO00061,64996249
CO00655,14908098
CO00172,
CO00892,56751464
CO00136,
CO00588,50449304
CO00298,86413076
CO00715,
CO00190,33578717
CO00876,41927871
CO00813,27484758
CO00023,53019041
CO00249,
CO00716,66729619
CO00502,79778515
CO00023,21551397
CO00763,85300717
CO00329,12668322
CO00554,86046368
CO00834,53364832
CO00582,47611412
CO00699,85201758
CO00668,66345796
CO00265,19807970
CO00214,37387816
CO00450,54928409
CO00452,18916254
CO00480,27244810
CO00267,79674415
CO00738,42764805
CO00293,89014242
CO00351,
CO00080,71344094
CO00512,34487889
CO00438,10692707
CO00327,54933635
CO00712,65586286
CO00478,48827767
CO00232,64993301
CO00418,62510764
CO00288,41688076
CO00484,37755892
CO00473,27786358
CO00273,19158432
CO00522,84583172
CO00450,45268506
CO00695,68926171
CO00381,75168440
CO00578,
CO00145,65479442
CO00317,48921288
CO00017,53565673
CO00226,21337257
CO00759,78349614
CO00766,88943643
CO00266,44891239
CO00530,54211018
CO00464,17668506
CO00621,18533345
CO00839,53364836
CO00648,26120191
CO00279,
CO00267,84617961
CO00356,22743623
CO00471,37835385
CO00105,49129928
CO00089,20036269
CO00658,33985703
CO00111,34748331
CO00167,71302019
CO00380,22220599
CO00469,31424181
CO00057,23398517
CO00622,39537831
CO00235,41755851
CO00604,23994755
CO00714,35125095
CO00188,85865291
CO00494,
CO00711,24343782
CO00815,11274558
CO00618,
CO00786,56622965
CO00110,77535223
CO00616,20110554
CO00214,
CO00213,36343089
CO00039,13179264
CO00821,80786061
CO00560,42583271
CO00806,
CO00411,12305498
CO00535,46709533
CO00217,67946962
CO00285,87099715
CO00156,32647473
CO00897,27870241
CO00797,18262007
CO00271,60117550
CO00336,46673400
